Landroid/nfc/ApduList$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/nfc/ApduList$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/nfc/ApduList;->describeContents()I,public-api,system-api,test-api
Landroid/nfc/ApduList;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/nfc/AvailableNfcAntenna$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/nfc/AvailableNfcAntenna$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/nfc/AvailableNfcAntenna;-><init>(II)V,public-api,system-api,test-api
Landroid/nfc/AvailableNfcAntenna;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,system-api,test-api
Landroid/nfc/AvailableNfcAntenna;->describeContents()I,public-api,system-api,test-api
Landroid/nfc/AvailableNfcAntenna;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/nfc/AvailableNfcAntenna;->getLocationX()I,public-api,system-api,test-api
Landroid/nfc/AvailableNfcAntenna;->getLocationY()I,public-api,system-api,test-api
Landroid/nfc/AvailableNfcAntenna;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/nfc/AvailableNfcAntenna;->toString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Landroid/nfc/AvailableNfcAntenna;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/nfc/ComponentNameAndUser$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/nfc/ComponentNameAndUser$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/nfc/ComponentNameAndUser;->describeContents()I,public-api,system-api,test-api
Landroid/nfc/ComponentNameAndUser;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/nfc/ComponentNameAndUser;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/nfc/ComponentNameAndUser;->toString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Landroid/nfc/ComponentNameAndUser;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/nfc/Entry$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/nfc/Entry$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/nfc/Entry;->describeContents()I,public-api,system-api,test-api
Landroid/nfc/Entry;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/nfc/FormatException;-><init>()V,public-api,system-api,test-api
Landroid/nfc/FormatException;-><init>(Ljava/lang/String;)V,public-api,system-api,test-api
Landroid/nfc/FormatException;-><init>(Ljava/lang/String;Ljava/lang/Throwable;)V,public-api,system-api,test-api
Landroid/nfc/IAppCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/nfc/IAppCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/nfc/IAppCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/nfc/IAppCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,system-api,test-api
Landroid/nfc/INfcAdapter$Default;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/nfc/INfcAdapter$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/nfc/INfcAdapter$Stub;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/nfc/INfcAdapter$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,system-api,test-api
Landroid/nfc/INfcAdapterExtras$Default;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/nfc/INfcAdapterExtras$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/nfc/INfcAdapterExtras$Stub;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/nfc/INfcAdapterExtras$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,system-api,test-api
Landroid/nfc/INfcCardEmulation$Default;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/nfc/INfcCardEmulation$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/nfc/INfcCardEmulation$Stub;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/nfc/INfcCardEmulation$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,system-api,test-api
Landroid/nfc/INfcControllerAlwaysOnListener$Default;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/nfc/INfcControllerAlwaysOnListener$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/nfc/INfcControllerAlwaysOnListener$Stub;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/nfc/INfcControllerAlwaysOnListener$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,system-api,test-api
Landroid/nfc/INfcDta$Default;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/nfc/INfcDta$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/nfc/INfcDta$Stub;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/nfc/INfcDta$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,system-api,test-api
Landroid/nfc/INfcEventCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/nfc/INfcEventCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/nfc/INfcEventCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/nfc/INfcEventCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,system-api,test-api
Landroid/nfc/INfcFCardEmulation$Default;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/nfc/INfcFCardEmulation$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/nfc/INfcFCardEmulation$Stub;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/nfc/INfcFCardEmulation$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,system-api,test-api
Landroid/nfc/INfcOemExtensionCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/nfc/INfcOemExtensionCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/nfc/INfcOemExtensionCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/nfc/INfcOemExtensionCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,system-api,test-api
Landroid/nfc/INfcTag$Default;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/nfc/INfcTag$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/nfc/INfcTag$Stub;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
