signature,file,startline,startcol,endline,endcol,properties
Landroid/nfc/CustomFeatureFlags;->enableCardEmulationEuicc()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,20,1,20,21,
Landroid/nfc/CustomFeatureFlags;->enableNfcCharging()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,27,1,27,21,
Landroid/nfc/CustomFeatureFlags;->enableNfcMainline()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,34,1,34,21,
Landroid/nfc/CustomFeatureFlags;->enableNfcReaderOption()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,41,1,41,21,
Landroid/nfc/CustomFeatureFlags;->enableNfcSetDiscoveryTech()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,48,1,48,21,
Landroid/nfc/CustomFeatureFlags;->enableNfcUserRestriction()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,55,1,55,21,
Landroid/nfc/CustomFeatureFlags;->enableTagDetectionBroadcasts()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,62,1,62,21,
Landroid/nfc/CustomFeatureFlags;->nfcActionManageServicesSettings()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,69,1,69,21,
Landroid/nfc/CustomFeatureFlags;->nfcApduServiceInfoConstructor()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,76,1,76,21,
Landroid/nfc/CustomFeatureFlags;->nfcAssociatedRoleServices()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,83,1,83,21,
Landroid/nfc/CustomFeatureFlags;->nfcCheckTagIntentPreference()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,90,1,90,21,
Landroid/nfc/CustomFeatureFlags;->nfcEventListener()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,97,1,97,21,
Landroid/nfc/CustomFeatureFlags;->nfcObserveMode()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,104,1,104,21,
Landroid/nfc/CustomFeatureFlags;->nfcObserveModeStShim()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,111,1,111,21,
Landroid/nfc/CustomFeatureFlags;->nfcOemExtension()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,118,1,118,21,
Landroid/nfc/CustomFeatureFlags;->nfcOverrideRecoverRoutingTable()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,125,1,125,21,
Landroid/nfc/CustomFeatureFlags;->nfcPersistLog()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,132,1,132,21,
Landroid/nfc/CustomFeatureFlags;->nfcReadPollingLoop()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,139,1,139,21,
Landroid/nfc/CustomFeatureFlags;->nfcReadPollingLoopStShim()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,146,1,146,21,
Landroid/nfc/CustomFeatureFlags;->nfcSetDefaultDiscTech()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,153,1,153,21,
Landroid/nfc/CustomFeatureFlags;->nfcSetServiceEnabledForCategoryOther()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,160,1,160,21,
Landroid/nfc/CustomFeatureFlags;->nfcStateChange()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,167,1,167,21,
Landroid/nfc/CustomFeatureFlags;->nfcStateChangeSecurityLogEventEnabled()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,174,1,174,21,
Landroid/nfc/CustomFeatureFlags;->nfcVendorCmd()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,181,1,181,21,
Landroid/nfc/CustomFeatureFlags;->nfcWatchdog()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,188,1,188,21,
Landroid/nfc/CustomFeatureFlags;->screenStateAttributeToggle()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,195,1,195,21,
Landroid/nfc/ErrorCodes;->isError(I)Z,packages/modules/Nfc/framework/java/android/nfc/ErrorCodes.java,30,5,30,25,
Landroid/nfc/FeatureFlags;->enableCardEmulationEuicc()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,9,1,9,21,
Landroid/nfc/FeatureFlags;->enableNfcCharging()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,13,1,13,21,
Landroid/nfc/FeatureFlags;->enableNfcMainline()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,17,1,17,21,
Landroid/nfc/FeatureFlags;->enableNfcReaderOption()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,21,1,21,21,
Landroid/nfc/FeatureFlags;->enableNfcSetDiscoveryTech()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,25,1,25,21,
Landroid/nfc/FeatureFlags;->enableNfcUserRestriction()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,29,1,29,21,
Landroid/nfc/FeatureFlags;->enableTagDetectionBroadcasts()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,33,1,33,21,
Landroid/nfc/FeatureFlags;->nfcActionManageServicesSettings()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,37,1,37,21,
Landroid/nfc/FeatureFlags;->nfcApduServiceInfoConstructor()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,41,1,41,21,
Landroid/nfc/FeatureFlags;->nfcAssociatedRoleServices()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,45,1,45,21,
Landroid/nfc/FeatureFlags;->nfcCheckTagIntentPreference()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,49,1,49,21,
Landroid/nfc/FeatureFlags;->nfcEventListener()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,53,1,53,21,
Landroid/nfc/FeatureFlags;->nfcObserveMode()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,57,1,57,21,
Landroid/nfc/FeatureFlags;->nfcObserveModeStShim()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,61,1,61,21,
Landroid/nfc/FeatureFlags;->nfcOemExtension()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,65,1,65,21,
Landroid/nfc/FeatureFlags;->nfcOverrideRecoverRoutingTable()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,69,1,69,21,
Landroid/nfc/FeatureFlags;->nfcPersistLog()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,73,1,73,21,
Landroid/nfc/FeatureFlags;->nfcReadPollingLoop()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,77,1,77,21,
Landroid/nfc/FeatureFlags;->nfcReadPollingLoopStShim()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/FeatureFlags.java,81,1,81,21,
