signature,file,startline,startcol,endline,endcol,properties
Landroid/nfc/CustomFeatureFlags;->enableCardEmulationEuicc()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,21,5,21,25,
Landroid/nfc/CustomFeatureFlags;->enableNfcCharging()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,28,5,28,25,
Landroid/nfc/CustomFeatureFlags;->enableNfcMainline()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,35,5,35,25,
Landroid/nfc/CustomFeatureFlags;->enableNfcReaderOption()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,42,5,42,25,
Landroid/nfc/CustomFeatureFlags;->enableNfcSetDiscoveryTech()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,49,5,49,25,
Landroid/nfc/CustomFeatureFlags;->enableNfcUserRestriction()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,56,5,56,25,
Landroid/nfc/CustomFeatureFlags;->enableTagDetectionBroadcasts()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,63,5,63,25,
Landroid/nfc/CustomFeatureFlags;->nfcActionManageServicesSettings()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,70,5,70,25,
Landroid/nfc/CustomFeatureFlags;->nfcApduServiceInfoConstructor()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,77,5,77,25,
Landroid/nfc/CustomFeatureFlags;->nfcAssociatedRoleServices()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,84,5,84,25,
Landroid/nfc/CustomFeatureFlags;->nfcCheckTagIntentPreference()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,91,5,91,25,
Landroid/nfc/CustomFeatureFlags;->nfcEventListener()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,98,5,98,25,
Landroid/nfc/CustomFeatureFlags;->nfcObserveMode()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,105,5,105,25,
Landroid/nfc/CustomFeatureFlags;->nfcObserveModeStShim()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,112,5,112,25,
Landroid/nfc/CustomFeatureFlags;->nfcOemExtension()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,119,5,119,25,
Landroid/nfc/CustomFeatureFlags;->nfcOverrideRecoverRoutingTable()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,126,5,126,25,
Landroid/nfc/CustomFeatureFlags;->nfcPersistLog()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,133,5,133,25,
Landroid/nfc/CustomFeatureFlags;->nfcReadPollingLoop()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,140,5,140,25,
Landroid/nfc/CustomFeatureFlags;->nfcReadPollingLoopStShim()Z,out/soong/.intermediates/frameworks/base/android.nfc.flags-aconfig-java/android_common_apex36/javac/srcjars/android/nfc/CustomFeatureFlags.java,147,5,147,25,
